Foundational Requirement (FR),Requirement ID,Requirement Name,Description,SL-T 1,SL-T 2,SL-T 3,SL-T 4
FR1 - Identification and Authentication Control (IAC),SR 1.1,Human user identification and authentication,The control system shall provide the capability to identify and authenticate all human users,Required,Required,Required,Required
FR1 - Identification and Authentication Control (IAC),SR 1.1 RE(1),Unique identification and authentication,Unique identification and authentication of all human users,,Required,Required,Required
FR1 - Identification and Authentication Control (IAC),SR 1.1 RE(2),Multifactor authentication for untrusted networks,Multifactor authentication for human user access from untrusted networks,,,Required,Required
FR1 - Identification and Authentication Control (IAC),SR 1.1 RE(3),Multifactor authentication for all interfaces,Multifactor authentication for all human user interfaces,,,,Required
FR1 - Identification and Authentication Control (IAC),SR 1.2,Software process and device identification and authentication,The control system shall provide the capability to identify and authenticate all software processes and devices,Required,Required,Required,Required
FR1 - Identification and Authentication Control (IAC),SR 1.2 RE(1),Unique identification and authentication,Unique identification and authentication of software processes and devices,,Required,Required,Required
FR1 - Identification and Authentication Control (IAC),SR 1.2 RE(2),Multifactor authentication for untrusted networks,Multifactor authentication for software processes and devices from untrusted networks,,,Required,Required
FR1 - Identification and Authentication Control (IAC),SR 1.2 RE(3),Multifactor authentication for all network connections,Multifactor authentication for all software process and device network connections,,,,Required
FR1 - Identification and Authentication Control (IAC),SR 1.3,Account management,The control system shall provide the capability to support the management of all accounts,Required,Required,Required,Required
FR1 - Identification and Authentication Control (IAC),SR 1.4,Identifier management,The control system shall provide the capability to support the management of identifiers by various privileged users,Required,Required,Required,Required
FR1 - Identification and Authentication Control (IAC),SR 1.5,Authenticator management,The control system shall provide the capability to support the management of authenticators,Required,Required,Required,Required
FR1 - Identification and Authentication Control (IAC),SR 1.5 RE(1),Hardware security for authenticators,Protection of authenticators using hardware security mechanisms,,,Required,Required
FR1 - Identification and Authentication Control (IAC),SR 1.6,Wireless access management,The control system shall provide the capability to authorize and restrict wireless access,,Required,Required,Required
